19:38:02.738 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests], using SpringBootContextLoader
20:01:05.783 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d11e5590] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:01:06.160 [main] WARN  o.s.c.n.a.ArchaiusAutoConfiguration - No spring.application.name found, defaulting to 'application'
20:01:06.166 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
20:01:06.166 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
20:01:06.174 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
20:01:06.175 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
20:01:06.782 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
20:01:09.084 [main] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
20:01:11.964 [main] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
20:01:12.118 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
20:01:12.230 [main] INFO  c.k.e.EurekaServerHaApplicationTests - Started EurekaServerHaApplicationTests in 12.23 seconds (JVM running for 13.386)
20:01:12.540 [Thread-13] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
20:01:12.544 [Thread-13] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Unregistering application UNKNOWN with eureka with status DOWN
20:01:12.547 [Thread-13] INFO  o.s.s.c.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
20:13:07.272 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests], using SpringBootContextLoader
20:13:07.277 [main] INFO  o.s.t.c.s.AbstractContextLoader - Could not detect default resource locations for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
20:13:07.278 [main] INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.kanadem.eurekaserverha.EurekaServerHaApplicationTests]: EurekaServerHaApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
20:13:07.414 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.kanadem.eurekaserverha.EurekaServerHaApplication for test class com.kanadem.eurekaserverha.EurekaServerHaApplicationTests
20:13:07.542 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
20:13:07.553 [main] INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@21e360a, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5ba3f27a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@58d75e99, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@74751b3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@741a8937, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@306e95ec, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@52af26ee, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6fd83fc1, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4f2b503c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@bae7dc0]
20:13:09.850 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d11e5590] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:13:11.584 [main] INFO  c.k.e.EurekaServerHaApplicationTests - No active profile set, falling back to default profiles: default
20:13:12.347 [main] WARN  o.s.boot.actuate.endpoint.EndpointId - Endpoint ID 'service-registry' contains invalid characters, please migrate to a valid format.
20:13:12.569 [main] INFO  o.s.cloud.context.scope.GenericScope - BeanFactory id=9c7c4cd3-ecba-33a4-b210-d7359e82f153
20:13:12.718 [main] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration' of type [org.springframework.cloud.autoconfigure.ConfigurationPropertiesRebinderAutoConfiguration$$EnhancerBySpringCGLIB$$d11e5590] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
20:13:13.085 [main] WARN  o.s.c.n.a.ArchaiusAutoConfiguration - No spring.application.name found, defaulting to 'application'
20:13:13.092 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
20:13:13.092 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
20:13:13.102 [main] WARN  c.n.c.sources.URLConfigurationSource - No URLs will be polled as dynamic configuration sources.
20:13:13.103 [main] INFO  c.n.c.sources.URLConfigurationSource - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
20:13:13.583 [main] INFO  o.s.s.c.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
20:13:15.792 [main] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
20:13:18.417 [main] INFO  o.s.cloud.commons.util.InetUtils - Cannot determine local hostname
20:13:18.559 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 2 endpoint(s) beneath base path '/actuator'
